title,authors,isbn13
La imagen de Dorian Gray,Oscar Wilde/Jeffrey Eugenides,9780375751516
La empresa,Robin Waterfield/John Grisham,9780582418271
El cliente,John Grisham,9780385339087
Dragonfly en Amber,Diana Gabaldon,9780385335973
Querido John,Nicholas Sparks,9780446528054
Club de peleas,Chuck Palahniuk,9780393327342
V para Vendetta,Alan Moore/David   Lloyd,9781401207922
Bel canto,Ann Patchett,9780060838720
El hobbit o allí y de regreso,J.R.R. Tolkien,9780618260300
Amado,Toni Morrison,9781400033416
El camino,Cormac McCarthy,9780307265432
Charlie y la fábrica de chocolate,Roald Dahl/Quentin Blake,9780142403884
Nunca me dejes ir,Kazuo Ishiguro,9781400078776
James y el durazno gigante,Roald Dahl/Quentin Blake,9780375814242
Como agua para chocolate,Laura Esquivel/Thomas  Christensen/Carol Christensen,9780552995870
Emma,Jane Austen/Fiona Stafford,9780141439587
La agencia de detectives de damas No. 1,Alexander McCall Smith,9781400034772
El conteo de Monte Cristo,Alexandre Dumas/Robin Buss,9780140449266
Crimen y castigo,Fyodor Dostoyevsky/David McDuff,9780143058144
La Biblia de Poisonwood,Barbara Kingsolver,9780060786502
El castillo de vidrio,Jeannette Walls,9780743247542
Granja de animales,George Orwell/Boris Grabnar/Peter Škerl,9780452284241
Señor de las moscas,William Golding,9780140283334
La cepa Andromeda,Michael Crichton,9780060541811
Parque Jurassic,Michael Crichton,9780307348135
The Joy Luck Club,Amy Tan,9780143038092
El lorax,Dr. Seuss,9780679889106
La identidad de Bourne,Robert Ludlum,9780752864327
Anne of Green Gables,L.M. Montgomery,9780451528827
Little House in the Big Woods,Laura Ingalls Wilder/Garth Williams,9780060885373
Macbeth,William Shakespeare,9780743477109
Guerra Mundial Z: Una historia oral de la guerra zombie,Max Brooks,9780307346605
Confesiones de una tienda de compras,Sophie Kinsella,9780440241416
Amor en el tiempo del cólera,Gabriel García Márquez/Edith Grossman,9781400034680
La insoportable ligereza de ser,Milan Kundera/Michael Henry Heim,9780571224388
A Walk in the Woods: redescubriendo a América en el sendero de los Apalaches,Bill Bryson,9780307279460
Jane Eyre,Charlotte Brontë/Michael Mason,9780142437209
La hija del portero de la memoria,Kim Edwards,9780143037149
El arte de la guerra,Sun Tzu/Thomas Cleary/Pulat Otkan/Giray Fidan,9781590302255
Un choque de reyes,George R.R. Martin,9780553381696
Sematrary de mascota,Stephen King,9781416524342
Miseria,Stephen King,9780450417399
El pacto,Jodi Picoult,9780061150142
El guardián de mi hermana,Jodi Picoult,9780743454537
Montaña fría,Charles Frazier,9780802142849
Outlander,Diana Gabaldon,9780440242949
Mero cristianismo,C.S. Lewis,9780684823782
Madera noruega,Haruki Murakami/Jay Rubin,9780375704024
El color morado,Alice Walker,9780671727796
La milla verde,Stephen King,9780451933027
El brillante,Stephen King,9780450040184
Un tranvía llamado Desire,Tennessee Williams,9780822210894
La letra escarlata,Nathaniel Hawthorne/Thomas E. Connolly/Nina Baym,9780142437261
Marley y yo: la vida y el amor con el peor perro del mundo,John Grogan,9780739461198
Othello,William Shakespeare,9780743477550
Alicia en el País de las Maravillas,Lewis Carroll/Jane Carruth/Rene Cloke,9780517223628
Primero para morir,James Patterson,9780446696616
Llegó una araña,James Patterson,9780446692632
Besar a las chicas,James Patterson,9780446677387
Neverwhere,Neil Gaiman,9780060557812
Bien en la cama,Jennifer Weiner,9780743418171
Diecinueve minutos,Jodi Picoult,9780743496728
Un árbol crece en Brooklyn,Betty  Smith,9780061120077
Odd Thomas,Dean Koontz,9780553384284
Maus I: un cuento de sobreviviente: mi padre sangra la historia,Art Spiegelman,9780394541556
Las dos torres,J.R.R. Tolkien/Peter S. Beagle,9780618346264
Harry Potter y la Cámara de los Secretos,J.K. Rowling/Mary GrandPré,9780439064866
El cuaderno,Nicholas Sparks,9780553816716
Y luego no hubo ninguno,Agatha Christie,9780312330873
Estrella,Neil Gaiman,9780061142024
Coralina,Neil Gaiman/Dave McKean,9780061139376
Drácula,Bram Stoker/Nina Auerbach/David J. Skal,9780393970128
El crisol,Arthur  Miller/Christopher Bigsby,9780142437339
El ámbar Spyglass,Philip Pullman,9780440238157
Romeo y Julieta,William Shakespeare/Paul Werstine/Barbara A. Mowat,9780743477116
Flores para Algernon,Daniel Keyes,9780156030304
Gone con el viento,Margaret Mitchell,9780446675536
El ladrón del libro,Markus Zusak/Cao Xuân Việt Khương,9780375831003
Come Ore Love,Elizabeth Gilbert,9780143038412
La princesa novia,William Goldman,9780345418265
El diablo en la ciudad blanca: magia de asesinato y locura en la feria que cambió de América,Erik Larson/Tony Goldwyn,9780739303405
Web de Charlotte,E.B. White/Garth Williams/Rosemary Wells,9780064410939
El jurado fugitivo,John Grisham,9780385339698
Aventuras de Alice en el país de las maravillas y a través del espejo,Lewis Carroll/John Tenniel/Martin Gardner,9780451527745
Ella encantada,Gail Carson Levine,9780590920681
The Adventures of Tom Sawyer,Mark Twain/Guy Cardwell/John Seelye,9780143039563
Bellezas,Scott Westerfeld,9780689865398
Uglies,Scott Westerfeld,9780689865381
El Mar de los Monstruos,Rick Riordan,9780786856862
El Lightning Thief,Rick Riordan,9780786838653
Inkheart,Cornelia Funke/Anthea Bell,9780439709101
Dragón rojo,Thomas  Harris,9780525945567
La historia secreta,Donna Tartt,9781400031702
Fundación,Isaac Asimov,9780553803716
Una luz en el ático,Shel Silverstein,9780060513061
Marcado,P.C. Cast/Kristin Cast,9780312360269
Oleander blanca,Janet Fitch,9780316182546
El resumen pelícano,John Grisham,9780385339704
Buenas noches luna,Margaret Wise Brown/Clement Hurd,9780060775858
La diosa indoméstica,Sophie Kinsella,9780385338691
¿Puedes mantener un secreto?,Sophie Kinsella,9780440241904
El homónimo,Jhumpa Lahiri,9780618485222
Peter Pan,J.M. Barrie/Michael Hague,9780805072457
El color de la magia,Terry Pratchett,9780060855925
Los 7 hábitos de personas altamente efectivas: lecciones poderosas en el cambio personal,Stephen R. Covey/Jim Collins,9780743269513
Sus ojos estaban mirando a Dios,Zora Neale Hurston,9780061120060
La vida secreta de las abejas,Sue Monk Kidd,9780142001745
Agujeros,Louis Sachar,9780439244190
Los diarios de princesa,Meg Cabot,9780613371650
Matilda,Roald Dahl/Quentin Blake,9780141301068
Blink: El poder del pensamiento sin pensar,Malcolm Gladwell,9780316010665
El decimotercero cuento,Diane Setterfield,9780743298025
I Robot,Isaac Asimov,9780553803709
Crepúsculo,Stephenie Meyer,9780316015844
Fantásticas bestias y dónde encontrarlos,Newt Scamander/J.K. Rowling,9780439321600
Algo prestado,Emily Giffin,9780312321185
Dark Lover,J.R. Ward,9780451216953
Agua para elefantes,Sara Gruen,9781565125605
Entrevista con The Vampire,Anne Rice,9780345476876
La primera regla del mago,Terry Goodkind,9780765346520
